ID;Code;Path;Name;Level;Leaf;New with tags;New without tags;Very good;Good;Satisfactory;Not fully functional;Brand;Colour;Author;Title;ISBN;Package size;All shippable;Heavy shipping;Light bulky;Heavy bulky;sql check;id;code;title;sorting_order;color_field_visibility;brand_field_visibility;size_field_visibility;size_group_id;isbn_field_visibility;book_title_field_visibility;author_field_visibility;package_size_group
5428;OFFICE_SUPPLIES;Home/Office supplies;Office supplies;2;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;FALSE;4824;HOBBIES_COLLECTABLES;Hobbies & collectables;290;1;1;0;NULL;0;0;0;6
5429;OS_PLANNERS;Home/Office supplies/Planners & personal organisers;Planners & personal organisers;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5430;OS_NOTEBOOKS;Home/Office supplies/Notebooks & writing pads;Notebooks & writing pads;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5431;OS_PENCIL_CASES;Home/Office supplies/Pencil cases;Pencil cases;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5432;OS_BOOKMARKS;Home/Office supplies/Bookmarks;Bookmarks;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5433;OS_CALCULATORS;Home/Office supplies/Calculators;Calculators;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5434;OS_DESK_ACCESSORIES;Home/Office supplies/Desk accessories;Desk accessories;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5443;OS_DESK_ORGANISERS;Home/Office supplies/Desk accessories/Desk organisers;Desk organisers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5444;OS_PEN_HOLDERS;Home/Office supplies/Desk accessories/Pen holders;Pen holders;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5445;OS_PAPERWEIGHTS;Home/Office supplies/Desk accessories/Paperweights;Paperweights;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5446;OS_CLIPBOARDS;Home/Office supplies/Desk accessories/Clipboards;Clipboards;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5447;OS_DESK_MATS;Home/Office supplies/Desk accessories/Desk mats;Desk mats;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5448;OS_CABLE_ORGANISERS;Home/Office supplies/Desk accessories/Cable organisers;Cable organisers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5449;OS_WRIST_RESTS;Home/Office supplies/Desk accessories/Wrist rests;Wrist rests;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5450;OS_LAP_DESKS;Home/Office supplies/Desk accessories/Lap desks;Lap desks;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5451;OS_MAGNIFIERS;Home/Office supplies/Desk accessories/Magnifiers;Magnifiers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5435;OS_DOCUMENT_ORGANISERS;Home/Office supplies/Document organisers;Document organisers;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5452;OS_FOLDERS;Home/Office supplies/Document organisers/Folders;Folders;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5453;OS_BINDERS;Home/Office supplies/Document organisers/Binders;Binders;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5454;OS_BINDER_ACCESSORIES;Home/Office supplies/Document organisers/Binder accessories;Binder accessories;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5455;OS_MAGAZINE_FILES;Home/Office supplies/Document organisers/Magazine files;Magazine files;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5436;OS_WRITING_SUPPLIES;Home/Office supplies/Writing supplies;Writing supplies;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5456;OS_PENS;Home/Office supplies/Writing supplies/Pens;Pens;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5457;OS_PENCILS;Home/Office supplies/Writing supplies/Pencils;Pencils;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5458;OS_PENCIL_REFILLS;Home/Office supplies/Writing supplies/Pencil refills;Pencil refills;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5459;OS_HIGHLIGHTERS;Home/Office supplies/Writing supplies/Highlighters;Highlighters;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5460;OS_PENCIL_SHARPENERS;Home/Office supplies/Writing supplies/Pencil sharpeners;Pencil sharpeners;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5461;OS_RUBBERS;Home/Office supplies/Writing supplies/Rubbers;Rubbers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5437;OS_TECHNICAL_DRAWING;Home/Office supplies/Technical drawing tools;Technical drawing tools;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5462;OS_RULERS;Home/Office supplies/Technical drawing tools/Rulers;Rulers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5463;OS_DRAFTING_COMPASSES;Home/Office supplies/Technical drawing tools/Drafting compasses;Drafting compasses;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5464;OS_PROTRACTORS;Home/Office supplies/Technical drawing tools/Protractors;Protractors;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5465;OS_TEMPLATES;Home/Office supplies/Technical drawing tools/Templates;Templates;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5466;OS_GEOMETRY_SETS;Home/Office supplies/Technical drawing tools/Geometry sets;Geometry sets;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5438;OS_FASTENERS;Home/Office supplies/Tape, clips & fasteners;Tape, clips & fasteners;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5467;OS_TAPE_DISPENSERS;Home/Office supplies/Tape, clips & fasteners/Tape dispensers;Tape dispensers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5468;OS_TRANSPARENT_TAPE;Home/Office supplies/Tape, clips & fasteners/Transparent tape;Transparent tape;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5469;OS_PAPER_CLIPS;Home/Office supplies/Tape, clips & fasteners/Paper clips;Paper clips;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5470;OS_BINDER_CLIPS;Home/Office supplies/Tape, clips & fasteners/Binder clips;Binder clips;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5471;OS_RUBBER_BANDS;Home/Office supplies/Tape, clips & fasteners/Rubber bands;Rubber bands;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5472;OS_PINS_TACKS;Home/Office supplies/Tape, clips & fasteners/Pins & tacks;Pins & tacks;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5439;OS_STAPLERS_PUNCHES;Home/Office supplies/Staplers & hole punches;Staplers & hole punches;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5473;OS_STAPLERS;Home/Office supplies/Staplers & hole punches/Staplers;Staplers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5474;OS_STAPLE_REMOVERS;Home/Office supplies/Staplers & hole punches/Staple removers;Staple removers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5475;OS_STAPLES;Home/Office supplies/Staplers & hole punches/Staples;Staples;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5476;OS_HOLE_PUNCHES;Home/Office supplies/Staplers & hole punches/Hole punches;Hole punches;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5440;OS_PRESENTATION_SUPPLIES;Home/Office supplies/Presentation supplies;Presentation supplies;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5477;OS_FLIPCHARTS;Home/Office supplies/Presentation supplies/Flipcharts;Flipcharts;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5478;OS_CHALKBOARDS;Home/Office supplies/Presentation supplies/Chalkboards;Chalkboards;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5479;OS_WHITEBOARDS;Home/Office supplies/Presentation supplies/Whiteboards;Whiteboards;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5480;OS_WHITEBOARD_MARKERS;Home/Office supplies/Presentation supplies/Whiteboard markers;Whiteboard markers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5481;OS_BOARD_ERASERS;Home/Office supplies/Presentation supplies/Board erasers;Board erasers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5482;OS_PRESENTATION_CLICKERS;Home/Office supplies/Presentation supplies/Presentation clickers;Presentation clickers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5441;OS_OFFICE_ELECTRONICS;Home/Office supplies/Office electronics;Office electronics;3;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;-;;;;;;;;;;;;;;;;;
5483;OS_DOCUMENT_CAMERAS;Home/Office supplies/Office electronics/Document cameras;Document cameras;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Heavy;;;;;;;;;;;;;;;;;
5484;OS_LAMINATORS;Home/Office supplies/Office electronics/Laminators;Laminators;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Heavy;;;;;;;;;;;;;;;;;
5485;OS_HEAT_SEALERS;Home/Office supplies/Office electronics/Heat sealers;Heat sealers;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Heavy;;;;;;;;;;;;;;;;;
5486;OS_TRANSLATORS;Home/Office supplies/Office electronics/Electronic dictionaries & translators;Electronic dictionaries & translators;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;All shippable;;;;;;;;;;;;;;;;;
5487;OS_BINDING_MACHINES;Home/Office supplies/Office electronics/Binding machines;Binding machines;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5488;OS_PAPER_CUTTING;Home/Office supplies/Office electronics/Paper cutting devices;Paper cutting devices;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5489;OS_PAPER_SHREDDERS;Home/Office supplies/Office electronics/Paper shredders;Paper shredders;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Light bulky;;;;;;;;;;;;;;;;;
5490;OS_TYPEWRITERS;Home/Office supplies/Office electronics/Typewriters;Typewriters;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Heavy;;;;;;;;;;;;;;;;;
5442;OS_SAFES;Home/Office supplies/Safes;Safes;3;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;Heavy bulky;;;;;;;;;;;;;;;;;
5280;AC_DRAWING_MEDIA_PENS;Hobbies & collectables/Arts & crafts/Drawing & sketching/Drawing & sketching media/Art pens;Art pens;5;TRUE;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;All shippable;;;;;;;;;;;;;;;;;
5278;AC_DRAWING_MEDIA_PENCILS;Hobbies & collectables/Arts & crafts/Drawing & sketching/Drawing & sketching media/Art pencils;Art pencils;5;TRUE;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;All shippable;;;;;;;;;;;;;;;;;